Subject,Start Date,Start Time,End Date,End Time,All day event,Description,Show time as,Location
הדלקת נרות,05/01/2024,16:33,05/01/2024,16:33,FALSE,,4,Ashdod
הבדלה,06/01/2024,17:31,06/01/2024,17:31,FALSE,,4,Ashdod
הדלקת נרות,12/01/2024,16:38,12/01/2024,16:38,FALSE,,4,Ashdod
הבדלה,13/01/2024,17:37,13/01/2024,17:37,FALSE,,4,Ashdod
הדלקת נרות,19/01/2024,16:45,19/01/2024,16:45,FALSE,,4,Ashdod
הבדלה,20/01/2024,17:43,20/01/2024,17:43,FALSE,,4,Ashdod
הדלקת נרות,26/01/2024,16:51,26/01/2024,16:51,FALSE,,4,Ashdod
הבדלה,27/01/2024,17:49,27/01/2024,17:49,FALSE,,4,Ashdod
הדלקת נרות,02/02/2024,16:57,02/02/2024,16:57,FALSE,,4,Ashdod
הבדלה,03/02/2024,17:55,03/02/2024,17:55,FALSE,,4,Ashdod
הדלקת נרות,09/02/2024,17:04,09/02/2024,17:04,FALSE,,4,Ashdod
הבדלה,10/02/2024,18:00,10/02/2024,18:00,FALSE,,4,Ashdod
הדלקת נרות,16/02/2024,17:10,16/02/2024,17:10,FALSE,,4,Ashdod
הבדלה,17/02/2024,18:06,17/02/2024,18:06,FALSE,,4,Ashdod
הדלקת נרות,23/02/2024,17:16,23/02/2024,17:16,FALSE,,4,Ashdod
הבדלה,24/02/2024,18:11,24/02/2024,18:11,FALSE,,4,Ashdod
הדלקת נרות,01/03/2024,17:21,01/03/2024,17:21,FALSE,,4,Ashdod
הבדלה,02/03/2024,18:17,02/03/2024,18:17,FALSE,,4,Ashdod
הדלקת נרות,08/03/2024,17:26,08/03/2024,17:26,FALSE,,4,Ashdod
הבדלה,09/03/2024,18:22,09/03/2024,18:22,FALSE,,4,Ashdod
הדלקת נרות,15/03/2024,17:31,15/03/2024,17:31,FALSE,,4,Ashdod
הבדלה,16/03/2024,18:26,16/03/2024,18:26,FALSE,,4,Ashdod
הדלקת נרות,22/03/2024,17:36,22/03/2024,17:36,FALSE,,4,Ashdod
הבדלה,23/03/2024,18:31,23/03/2024,18:31,FALSE,,4,Ashdod
הדלקת נרות,29/03/2024,18:41,29/03/2024,18:41,FALSE,,4,Ashdod
הבדלה,30/03/2024,19:36,30/03/2024,19:36,FALSE,,4,Ashdod
הדלקת נרות,05/04/2024,18:45,05/04/2024,18:45,FALSE,,4,Ashdod
הבדלה,06/04/2024,19:41,06/04/2024,19:41,FALSE,,4,Ashdod
הדלקת נרות,12/04/2024,18:50,12/04/2024,18:50,FALSE,,4,Ashdod
הבדלה,13/04/2024,19:47,13/04/2024,19:47,FALSE,,4,Ashdod
הדלקת נרות,19/04/2024,18:55,19/04/2024,18:55,FALSE,,4,Ashdod
הבדלה,20/04/2024,19:52,20/04/2024,19:52,FALSE,,4,Ashdod
הדלקת נרות,26/04/2024,19:00,26/04/2024,19:00,FALSE,,4,Ashdod
הבדלה,27/04/2024,19:57,27/04/2024,19:57,FALSE,,4,Ashdod
הדלקת נרות,03/05/2024,19:05,03/05/2024,19:05,FALSE,,4,Ashdod
הבדלה,04/05/2024,20:03,04/05/2024,20:03,FALSE,,4,Ashdod
הדלקת נרות,10/05/2024,19:10,10/05/2024,19:10,FALSE,,4,Ashdod
הבדלה,11/05/2024,20:09,11/05/2024,20:09,FALSE,,4,Ashdod
הדלקת נרות,17/05/2024,19:14,17/05/2024,19:14,FALSE,,4,Ashdod
הבדלה,18/05/2024,20:14,18/05/2024,20:14,FALSE,,4,Ashdod
הדלקת נרות,24/05/2024,19:19,24/05/2024,19:19,FALSE,,4,Ashdod
הבדלה,25/05/2024,20:19,25/05/2024,20:19,FALSE,,4,Ashdod
הדלקת נרות,31/05/2024,19:23,31/05/2024,19:23,FALSE,,4,Ashdod
הבדלה,01/06/2024,20:24,01/06/2024,20:24,FALSE,,4,Ashdod
הדלקת נרות,07/06/2024,19:27,07/06/2024,19:27,FALSE,,4,Ashdod
הבדלה,08/06/2024,20:28,08/06/2024,20:28,FALSE,,4,Ashdod
הדלקת נרות,14/06/2024,19:30,14/06/2024,19:30,FALSE,,4,Ashdod
הבדלה,15/06/2024,20:31,15/06/2024,20:31,FALSE,,4,Ashdod
הדלקת נרות,21/06/2024,19:32,21/06/2024,19:32,FALSE,,4,Ashdod
הבדלה,22/06/2024,20:33,22/06/2024,20:33,FALSE,,4,Ashdod
הדלקת נרות,28/06/2024,19:32,28/06/2024,19:32,FALSE,,4,Ashdod
הבדלה,29/06/2024,20:33,29/06/2024,20:33,FALSE,,4,Ashdod
הדלקת נרות,05/07/2024,19:32,05/07/2024,19:32,FALSE,,4,Ashdod
הבדלה,06/07/2024,20:32,06/07/2024,20:32,FALSE,,4,Ashdod
הדלקת נרות,12/07/2024,19:31,12/07/2024,19:31,FALSE,,4,Ashdod
הבדלה,13/07/2024,20:30,13/07/2024,20:30,FALSE,,4,Ashdod
הדלקת נרות,19/07/2024,19:28,19/07/2024,19:28,FALSE,,4,Ashdod
הבדלה,20/07/2024,20:26,20/07/2024,20:26,FALSE,,4,Ashdod
הדלקת נרות,26/07/2024,19:24,26/07/2024,19:24,FALSE,,4,Ashdod
הבדלה,27/07/2024,20:22,27/07/2024,20:22,FALSE,,4,Ashdod
הדלקת נרות,02/08/2024,19:18,02/08/2024,19:18,FALSE,,4,Ashdod
הבדלה,03/08/2024,20:15,03/08/2024,20:15,FALSE,,4,Ashdod
הדלקת נרות,09/08/2024,19:12,09/08/2024,19:12,FALSE,,4,Ashdod
הבדלה,10/08/2024,20:08,10/08/2024,20:08,FALSE,,4,Ashdod
תחילת הַצוֹם,12/08/2024,19:28,12/08/2024,19:28,FALSE,עֶרֶב תִּשְׁעָה בְּאָב,4,Ashdod
סִיּוּם הַצוֹם,13/08/2024,19:58,13/08/2024,19:58,FALSE,תִּשְׁעָה בְּאָב,4,Ashdod
הדלקת נרות,16/08/2024,19:05,16/08/2024,19:05,FALSE,,4,Ashdod
הבדלה,17/08/2024,20:01,17/08/2024,20:01,FALSE,,4,Ashdod
הדלקת נרות,23/08/2024,18:57,23/08/2024,18:57,FALSE,,4,Ashdod
הבדלה,24/08/2024,19:52,24/08/2024,19:52,FALSE,,4,Ashdod
הדלקת נרות,30/08/2024,18:49,30/08/2024,18:49,FALSE,,4,Ashdod
הבדלה,31/08/2024,19:43,31/08/2024,19:43,FALSE,,4,Ashdod
הדלקת נרות,06/09/2024,18:40,06/09/2024,18:40,FALSE,,4,Ashdod
הבדלה,07/09/2024,19:34,07/09/2024,19:34,FALSE,,4,Ashdod
הדלקת נרות,13/09/2024,18:31,13/09/2024,18:31,FALSE,,4,Ashdod
הבדלה,14/09/2024,19:25,14/09/2024,19:25,FALSE,,4,Ashdod
הדלקת נרות,20/09/2024,18:22,20/09/2024,18:22,FALSE,,4,Ashdod
הבדלה,21/09/2024,19:15,21/09/2024,19:15,FALSE,,4,Ashdod
הדלקת נרות,27/09/2024,18:13,27/09/2024,18:13,FALSE,,4,Ashdod
הבדלה,28/09/2024,19:06,28/09/2024,19:06,FALSE,,4,Ashdod
הדלקת נרות,04/10/2024,18:04,04/10/2024,18:04,FALSE,,4,Ashdod
הבדלה,05/10/2024,18:57,05/10/2024,18:57,FALSE,,4,Ashdod
הדלקת נרות,11/10/2024,17:55,11/10/2024,17:55,FALSE,,4,Ashdod
הבדלה,12/10/2024,18:49,12/10/2024,18:49,FALSE,,4,Ashdod
הדלקת נרות,18/10/2024,17:47,18/10/2024,17:47,FALSE,,4,Ashdod
הבדלה,19/10/2024,18:41,19/10/2024,18:41,FALSE,,4,Ashdod
הדלקת נרות,25/10/2024,17:40,25/10/2024,17:40,FALSE,,4,Ashdod
הבדלה,26/10/2024,18:34,26/10/2024,18:34,FALSE,,4,Ashdod
הדלקת נרות,01/11/2024,16:33,01/11/2024,16:33,FALSE,,4,Ashdod
הבדלה,02/11/2024,17:28,02/11/2024,17:28,FALSE,,4,Ashdod
הדלקת נרות,08/11/2024,16:28,08/11/2024,16:28,FALSE,,4,Ashdod
הבדלה,09/11/2024,17:23,09/11/2024,17:23,FALSE,,4,Ashdod
הדלקת נרות,15/11/2024,16:23,15/11/2024,16:23,FALSE,,4,Ashdod
הבדלה,16/11/2024,17:20,16/11/2024,17:20,FALSE,,4,Ashdod
הדלקת נרות,22/11/2024,16:20,22/11/2024,16:20,FALSE,,4,Ashdod
הבדלה,23/11/2024,17:17,23/11/2024,17:17,FALSE,,4,Ashdod
הדלקת נרות,29/11/2024,16:19,29/11/2024,16:19,FALSE,,4,Ashdod
הבדלה,30/11/2024,17:16,30/11/2024,17:16,FALSE,,4,Ashdod
הדלקת נרות,06/12/2024,16:19,06/12/2024,16:19,FALSE,,4,Ashdod
הבדלה,07/12/2024,17:17,07/12/2024,17:17,FALSE,,4,Ashdod
הדלקת נרות,13/12/2024,16:20,13/12/2024,16:20,FALSE,,4,Ashdod
הבדלה,14/12/2024,17:19,14/12/2024,17:19,FALSE,,4,Ashdod
הדלקת נרות,20/12/2024,16:23,20/12/2024,16:23,FALSE,,4,Ashdod
הבדלה,21/12/2024,17:22,21/12/2024,17:22,FALSE,,4,Ashdod
הדלקת נרות,27/12/2024,16:27,27/12/2024,16:27,FALSE,,4,Ashdod
הבדלה,28/12/2024,17:26,28/12/2024,17:26,FALSE,,4,Ashdod
הדלקת נרות,03/01/2025,16:32,03/01/2025,16:32,FALSE,,4,Ashdod
הבדלה,04/01/2025,17:30,04/01/2025,17:30,FALSE,,4,Ashdod
הדלקת נרות,10/01/2025,16:37,10/01/2025,16:37,FALSE,,4,Ashdod
הבדלה,11/01/2025,17:36,11/01/2025,17:36,FALSE,,4,Ashdod
הדלקת נרות,17/01/2025,16:43,17/01/2025,16:43,FALSE,,4,Ashdod
הבדלה,18/01/2025,17:42,18/01/2025,17:42,FALSE,,4,Ashdod
הדלקת נרות,24/01/2025,16:50,24/01/2025,16:50,FALSE,,4,Ashdod
הבדלה,25/01/2025,17:48,25/01/2025,17:48,FALSE,,4,Ashdod
הדלקת נרות,31/01/2025,16:56,31/01/2025,16:56,FALSE,,4,Ashdod
הבדלה,01/02/2025,17:54,01/02/2025,17:54,FALSE,,4,Ashdod
הדלקת נרות,07/02/2025,17:03,07/02/2025,17:03,FALSE,,4,Ashdod
הבדלה,08/02/2025,17:59,08/02/2025,17:59,FALSE,,4,Ashdod
הדלקת נרות,14/02/2025,17:09,14/02/2025,17:09,FALSE,,4,Ashdod
הבדלה,15/02/2025,18:05,15/02/2025,18:05,FALSE,,4,Ashdod
הדלקת נרות,21/02/2025,17:15,21/02/2025,17:15,FALSE,,4,Ashdod
הבדלה,22/02/2025,18:10,22/02/2025,18:10,FALSE,,4,Ashdod
הדלקת נרות,28/02/2025,17:20,28/02/2025,17:20,FALSE,,4,Ashdod
הבדלה,01/03/2025,18:16,01/03/2025,18:16,FALSE,,4,Ashdod
הדלקת נרות,07/03/2025,17:25,07/03/2025,17:25,FALSE,,4,Ashdod
הבדלה,08/03/2025,18:21,08/03/2025,18:21,FALSE,,4,Ashdod
הדלקת נרות,14/03/2025,17:30,14/03/2025,17:30,FALSE,,4,Ashdod
הבדלה,15/03/2025,18:26,15/03/2025,18:26,FALSE,,4,Ashdod
הדלקת נרות,21/03/2025,17:35,21/03/2025,17:35,FALSE,,4,Ashdod
הבדלה,22/03/2025,18:30,22/03/2025,18:30,FALSE,,4,Ashdod
הדלקת נרות,28/03/2025,18:40,28/03/2025,18:40,FALSE,,4,Ashdod
הבדלה,29/03/2025,19:35,29/03/2025,19:35,FALSE,,4,Ashdod
הדלקת נרות,04/04/2025,18:45,04/04/2025,18:45,FALSE,,4,Ashdod
הבדלה,05/04/2025,19:40,05/04/2025,19:40,FALSE,,4,Ashdod
הדלקת נרות,11/04/2025,18:49,11/04/2025,18:49,FALSE,,4,Ashdod
הבדלה,12/04/2025,19:46,12/04/2025,19:46,FALSE,,4,Ashdod
הדלקת נרות,18/04/2025,18:54,18/04/2025,18:54,FALSE,,4,Ashdod
הבדלה,19/04/2025,19:51,19/04/2025,19:51,FALSE,,4,Ashdod
הדלקת נרות,25/04/2025,18:59,25/04/2025,18:59,FALSE,,4,Ashdod
הבדלה,26/04/2025,19:56,26/04/2025,19:56,FALSE,,4,Ashdod
הדלקת נרות,02/05/2025,19:04,02/05/2025,19:04,FALSE,,4,Ashdod
הבדלה,03/05/2025,20:02,03/05/2025,20:02,FALSE,,4,Ashdod
הדלקת נרות,09/05/2025,19:09,09/05/2025,19:09,FALSE,,4,Ashdod
הבדלה,10/05/2025,20:08,10/05/2025,20:08,FALSE,,4,Ashdod
הדלקת נרות,16/05/2025,19:14,16/05/2025,19:14,FALSE,,4,Ashdod
הבדלה,17/05/2025,20:13,17/05/2025,20:13,FALSE,,4,Ashdod
הדלקת נרות,23/05/2025,19:18,23/05/2025,19:18,FALSE,,4,Ashdod
הבדלה,24/05/2025,20:18,24/05/2025,20:18,FALSE,,4,Ashdod
הדלקת נרות,30/05/2025,19:23,30/05/2025,19:23,FALSE,,4,Ashdod
הבדלה,31/05/2025,20:23,31/05/2025,20:23,FALSE,,4,Ashdod
הדלקת נרות,06/06/2025,19:26,06/06/2025,19:26,FALSE,,4,Ashdod
הבדלה,07/06/2025,20:27,07/06/2025,20:27,FALSE,,4,Ashdod
הדלקת נרות,13/06/2025,19:29,13/06/2025,19:29,FALSE,,4,Ashdod
הבדלה,14/06/2025,20:30,14/06/2025,20:30,FALSE,,4,Ashdod
הדלקת נרות,20/06/2025,19:31,20/06/2025,19:31,FALSE,,4,Ashdod
הבדלה,21/06/2025,20:32,21/06/2025,20:32,FALSE,,4,Ashdod
הדלקת נרות,27/06/2025,19:32,27/06/2025,19:32,FALSE,,4,Ashdod
הבדלה,28/06/2025,20:33,28/06/2025,20:33,FALSE,,4,Ashdod
הדלקת נרות,04/07/2025,19:32,04/07/2025,19:32,FALSE,,4,Ashdod
הבדלה,05/07/2025,20:33,05/07/2025,20:33,FALSE,,4,Ashdod
הדלקת נרות,11/07/2025,19:31,11/07/2025,19:31,FALSE,,4,Ashdod
הבדלה,12/07/2025,20:31,12/07/2025,20:31,FALSE,,4,Ashdod
הדלקת נרות,18/07/2025,19:28,18/07/2025,19:28,FALSE,,4,Ashdod
הבדלה,19/07/2025,20:27,19/07/2025,20:27,FALSE,,4,Ashdod
הדלקת נרות,25/07/2025,19:24,25/07/2025,19:24,FALSE,,4,Ashdod
הבדלה,26/07/2025,20:22,26/07/2025,20:22,FALSE,,4,Ashdod
הדלקת נרות,01/08/2025,19:19,01/08/2025,19:19,FALSE,,4,Ashdod
תחילת הַצוֹם,02/08/2025,19:37,02/08/2025,19:37,FALSE,עֶרֶב תִּשְׁעָה בְּאָב,4,Ashdod
הבדלה,02/08/2025,20:17,02/08/2025,20:17,FALSE,,4,Ashdod
סִיּוּם הַצוֹם,03/08/2025,20:08,03/08/2025,20:08,FALSE,תִּשְׁעָה בְּאָב,4,Ashdod
הדלקת נרות,08/08/2025,19:13,08/08/2025,19:13,FALSE,,4,Ashdod
הבדלה,09/08/2025,20:10,09/08/2025,20:10,FALSE,,4,Ashdod
הדלקת נרות,15/08/2025,19:06,15/08/2025,19:06,FALSE,,4,Ashdod
הבדלה,16/08/2025,20:02,16/08/2025,20:02,FALSE,,4,Ashdod
הדלקת נרות,22/08/2025,18:59,22/08/2025,18:59,FALSE,,4,Ashdod
הבדלה,23/08/2025,19:54,23/08/2025,19:54,FALSE,,4,Ashdod
הדלקת נרות,29/08/2025,18:51,29/08/2025,18:51,FALSE,,4,Ashdod
הבדלה,30/08/2025,19:45,30/08/2025,19:45,FALSE,,4,Ashdod
הדלקת נרות,05/09/2025,18:42,05/09/2025,18:42,FALSE,,4,Ashdod
הבדלה,06/09/2025,19:36,06/09/2025,19:36,FALSE,,4,Ashdod
הדלקת נרות,12/09/2025,18:33,12/09/2025,18:33,FALSE,,4,Ashdod
הבדלה,13/09/2025,19:26,13/09/2025,19:26,FALSE,,4,Ashdod
הדלקת נרות,19/09/2025,18:23,19/09/2025,18:23,FALSE,,4,Ashdod
הבדלה,20/09/2025,19:17,20/09/2025,19:17,FALSE,,4,Ashdod
הדלקת נרות,26/09/2025,18:14,26/09/2025,18:14,FALSE,,4,Ashdod
הבדלה,27/09/2025,19:08,27/09/2025,19:08,FALSE,,4,Ashdod
הדלקת נרות,03/10/2025,18:05,03/10/2025,18:05,FALSE,,4,Ashdod
הבדלה,04/10/2025,18:59,04/10/2025,18:59,FALSE,,4,Ashdod
הדלקת נרות,10/10/2025,17:57,10/10/2025,17:57,FALSE,,4,Ashdod
הבדלה,11/10/2025,18:50,11/10/2025,18:50,FALSE,,4,Ashdod
הדלקת נרות,17/10/2025,17:48,17/10/2025,17:48,FALSE,,4,Ashdod
הבדלה,18/10/2025,18:42,18/10/2025,18:42,FALSE,,4,Ashdod
הדלקת נרות,24/10/2025,17:41,24/10/2025,17:41,FALSE,,4,Ashdod
הבדלה,25/10/2025,18:35,25/10/2025,18:35,FALSE,,4,Ashdod
הדלקת נרות,31/10/2025,16:34,31/10/2025,16:34,FALSE,,4,Ashdod
הבדלה,01/11/2025,17:29,01/11/2025,17:29,FALSE,,4,Ashdod
הדלקת נרות,07/11/2025,16:28,07/11/2025,16:28,FALSE,,4,Ashdod
הבדלה,08/11/2025,17:24,08/11/2025,17:24,FALSE,,4,Ashdod
הדלקת נרות,14/11/2025,16:24,14/11/2025,16:24,FALSE,,4,Ashdod
הבדלה,15/11/2025,17:20,15/11/2025,17:20,FALSE,,4,Ashdod
הדלקת נרות,21/11/2025,16:21,21/11/2025,16:21,FALSE,,4,Ashdod
הבדלה,22/11/2025,17:18,22/11/2025,17:18,FALSE,,4,Ashdod
הדלקת נרות,28/11/2025,16:19,28/11/2025,16:19,FALSE,,4,Ashdod
הבדלה,29/11/2025,17:16,29/11/2025,17:16,FALSE,,4,Ashdod
הדלקת נרות,05/12/2025,16:19,05/12/2025,16:19,FALSE,,4,Ashdod
הבדלה,06/12/2025,17:17,06/12/2025,17:17,FALSE,,4,Ashdod
הדלקת נרות,12/12/2025,16:20,12/12/2025,16:20,FALSE,,4,Ashdod
הבדלה,13/12/2025,17:18,13/12/2025,17:18,FALSE,,4,Ashdod
הדלקת נרות,19/12/2025,16:22,19/12/2025,16:22,FALSE,,4,Ashdod
הבדלה,20/12/2025,17:21,20/12/2025,17:21,FALSE,,4,Ashdod
הדלקת נרות,26/12/2025,16:26,26/12/2025,16:26,FALSE,,4,Ashdod
